numero,votos_nominais,situacao,nome,nome_urna,sexo,data_nasc,destino_voto,numero_partido
25400,304,Suplente,ZILDA CASTANHO ROSA CARRION CARRACEDO,ZILDA CASTANHO,F,04/07/1976,Válido,25
25007,157,Suplente,LEANDRO PINTO DE OLIVEIRA FILHO,LEANDRO PINTO FILHO,M,25/08/1958,Válido,25
25222,115,Suplente,ELIANE GOMES PADILHA,ELIANE PADILHA,F,02/12/1955,Válido,25
25135,138,Suplente,CELSO MARCOS DA SILVA FILHO,CELSINHO BOAS NOVAS,M,14/05/1974,Válido,25
25555,2841,Eleito,MICHELLY DE ALENCAR SANTOS NEVES,MICHELLY ALENCAR,F,18/05/1983,Válido,25
25100,1217,Suplente,SILVANIO DA SILVA CRUZ,SILVANO CRUZ,M,06/04/1976,Válido,25
25050,55,Suplente,RODRIGO DE LARA HAACK,RODRIGO BARULHO,M,09/08/1986,Válido,25
25256,36,Suplente,ILIZETH LUIZA COENGA FERREIRA,BEBÊ DA SAÚDE,F,02/06/1970,Válido,25
25300,18,Suplente,ELEANDRO ROSA,LEANDRO ROSA,M,18/08/1985,Válido,25
25155,1037,Suplente,CARLOS FREDERICCO REINERS GAHYVA,FRED GAHYVA,M,09/08/1982,Válido,25
25333,324,Suplente,ANDREA AUXILIADORA LONDON,ANDRÉA LONDON,F,03/09/1968,Válido,25
25200,616,Suplente,ROSENWAL RODRIGUES DOS SANTOS,ROSENWAL,M,21/04/1969,Válido,25
25777,1878,Suplente,FRANKES MARCIO BATISTA SIQUEIRA,PROFESSOR FRANKES,M,25/06/1974,Válido,25
25000,1126,Suplente,GABRIEL GUILHERME OLIVEIRA VELOSO,GABRIEL GUILHERME,M,31/08/1997,Válido,25
25020,19,Suplente,MARIA HELENA INACIA DE PAULA,HELENA DA SAUDE,F,04/12/1965,Válido,25
25345,15,Suplente,ELSON DA SILVA TEIXEIRA,ELSON PELOTAO,M,21/11/1964,Válido,25
25128,27,Suplente,TEREZINHA BISPO DE JESUS,TEREZINHA BISPO,F,02/01/1980,Válido,25
25800,1143,Suplente,ELIAS PEREIRA DOS SANTOS FILHO,ELIAS SANTOS,M,19/12/1966,Válido,25
25025,831,Suplente,FRANZ ROBERT DA SILVA CORRÊA,FRANZ CORRÊA,M,12/10/1970,Válido,25
25150,212,Suplente,VALERIO FERNANDES DOS SANTOS SILVA,VALÉRIO DA SAÚDE,M,03/09/1978,Válido,25
25090,12,Suplente,EVANICE DA SILVA SIQUEIRA,NICINHA DO PEDRA 90,F,09/01/1971,Válido,25
25123,1800,Suplente,DAOUD MOHD KHAMIS JABER ABDALLAH,DR.DAÚDE,M,03/01/1977,Válido,25
25888,85,Suplente,HARRISON RAINIER RIBEIRO,HARRISON RIBEIRO,M,03/01/1972,Válido,25
25500,29,Suplente,MYLENE DE NAZARE FURTADO LUSTOSA DA SILVA,MYLENE LUSTOSA,F,14/08/1972,Válido,25
25999,22,Suplente,ANDERSON CRISTIAN GONÇALVES DE SOUZA,ANDINHO LAN HOUSE,M,05/06/1980,Válido,25
23190,2009,Eleito,MARCOS EDUARDO TICIANEL PACCOLA,T CORONEL PACCOLA,M,27/01/1984,Válido,23
23456,188,Suplente,JHONATAN ANFILOFEV FARIA,JHONATAN ANFILOFEV,M,21/03/1996,Válido,23
23323,145,Suplente,LETÍCIA ALVES ANDRADE,LETÍCIA ANDRADE,F,18/10/1989,Válido,23
23923,413,Suplente,ITAMAR FRANCISCO DE CARVALHO,ITAMAR CARVALHO,M,18/09/1978,Válido,23
23000,1147,Suplente,FELLIPE PEREIRA CORREA,FELLIPE  CORRÊA,M,13/04/1987,Válido,23
23220,640,Suplente,MICHELLE SCOPEL,MICHELLE SCOPEL,F,20/02/1979,Válido,23
23777,678,Suplente,CARLOS RAFAEL DEMIAN GOMES DE CARVALHO,CARLOS RAFAEL FORTUNATO,M,08/05/1982,Válido,23
23007,840,Suplente,GILSON VASCONCELOS TIBALDI DE AMORIM SILVA,GILSON TIBALDI,M,01/02/1980,Válido,23
23444,4179,Eleito,DIEGO ARRUDA VAZ GUIMARÃES,DIEGO GUIMARÃES,M,09/12/1985,Válido,23
23003,455,Suplente,LUIZ ANTÔNIO GIROLDO FILHO,GIROLDO FILHO,M,09/08/1990,Válido,23
23016,151,Suplente,RODRIGO MENDES FERREIRA,RODRIGO CAFEH,M,31/10/1987,Válido,23
23252,141,Suplente,FERNANDA PEREIRA DA SILVA,FERNANDA SILVA,F,25/03/1987,Válido,23
23100,100,Suplente,FRANCISCO PIRES DE CAMARGO,CHIQUINHO CAMARGO,M,04/10/1961,Válido,23
23999,1520,Suplente,MAYSA DO PRADO LEÃO GOMES,MAYSA LEÃO,F,10/05/1980,Válido,23
23622,82,Suplente,YASMIM DA SILVA AGUIAR,YASMIM AGUIAR,F,19/08/1994,Válido,23
23122,181,Suplente,ROBERTO FRANCISCO LOPES,ROBERTO LOPES,M,26/10/1979,Válido,23
23555,827,Suplente,VINÍCIUS YULE PARDI,VINICIUS PARDI,M,13/04/1990,Válido,23
23180,101,Suplente,ALETÍCIA DEIS ALVES DE SOUZA BONFIM,ALETICIA ALVES,F,15/10/1983,Válido,23
23321,378,Suplente,PAULO LOURENZON JUNIOR,PAULO LOURENZON,M,20/08/1990,Válido,23
23667,107,Suplente,ADOLFO GABRIEL MENDES MARTINS,GABRIEL MARTINS,M,27/09/1993,Válido,23
23108,90,Suplente,CARLOS LISBOA RODRIGUES,PROF. CARLOS LISBOA,M,17/02/1987,Válido,23
23301,897,Suplente,THIAGO CALAÇA PEDROSO,THIAGO PEDROSO,M,02/06/1980,Válido,23
23033,430,Suplente,JONAS DA FONSECA E SILVA,JONINHAS FONSECA,M,29/03/1984,Válido,23
23223,404,Suplente,GABRIEL HENRIQUE GONÇALVES AGUIAR,GABRIEL AGUIAR,M,18/11/1996,Válido,23
23001,319,Suplente,SILVANIA RODRIGUES DE OLIVEIRA SILVA,SILVANIA RODRIGUES,F,23/10/1977,Válido,23
23111,175,Suplente,RAFAEL FERNANDES DE MATOS,RAFAEL CUIABANO,M,29/04/1988,Válido,23
